conf_speech/audio_descriptions.csv_stop_raw.conf
token,accuracy,precision,recall,f1,num_positive_instances,num_negative_instances
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-scissors/scissors_4']
testInstances {'3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-scissors/scissors_4']
testInstances {'0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['3-scissors/scissors_4']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['1-scissors/scissors_4', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-scissors/scissors_4': 'scissors/scissors_4 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-scissors/scissors_4', '1-presciption_medicine_bottle/presciption_medicine_bottle_2', '0-scissors/scissors_4']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
orange,0.6616666666666666,0.45,0.29999999999999993,0.3466666666666667,2,9
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5']
testInstances {'3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-measuring_tape/measuring_tape_5']
testInstances {'2-sponge/sponge_2': 'sponge/sponge_2 (nan)', '3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)', '0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5']
testInstances {'0-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5']
testInstances {'3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-measuring_tape/measuring_tape_5', '2-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-sponge/sponge_2': 'sponge/sponge_2 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-measuring_tape/measuring_tape_5', '1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-sponge/sponge_2': 'sponge/sponge_2 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-measuring_tape/measuring_tape_5', '3-measuring_tape/measuring_tape_5']
testInstances {'2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '1-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '1-sponge/sponge_2': 'sponge/sponge_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['1-measuring_tape/measuring_tape_5']
testInstances {'1-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-sponge/sponge_2': 'sponge/sponge_2 (nan)', '0-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-measuring_tape/measuring_tape_5']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-sponge/sponge_2': 'sponge/sponge_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['2-measuring_tape/measuring_tape_5']
testInstances {'2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-measuring_tape/measuring_tape_5': 'measuring_tape/measuring_tape_5 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '0-sponge/sponge_2': 'sponge/sponge_2 (nan)'}
tape,0.5866666666666667,0.3,0.18333333333333332,0.21666666666666665,1,8
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-plate/plate_1', '0-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-lightbulb/lightbulb_2']
testInstances {'0-plate/plate_1': 'plate/plate_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-lightbulb/lightbulb_2': 'lightbulb/lightbulb_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-plate/plate_1', '1-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-lightbulb/lightbulb_2']
testInstances {'1-lightbulb/lightbulb_2': 'lightbulb/lightbulb_2 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-plate/plate_1', '0-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-lightbulb/lightbulb_2']
testInstances {'3-plate/plate_1': 'plate/plate_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-lightbulb/lightbulb_2': 'lightbulb/lightbulb_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-plate/plate_1', '3-presciption_medicine_bottle/presciption_medicine_bottle_2', '3-lightbulb/lightbulb_2']
testInstances {'3-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '2-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-lightbulb/lightbulb_2': 'lightbulb/lightbulb_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [1]
neg no 4
relevantInst ['2-plate/plate_1', '2-presciption_medicine_bottle/presciption_medicine_bottle_2']
testInstances {'2-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)', '3-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['1-plate/plate_1']
testInstances {'2-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-plate/plate_1': 'plate/plate_1 (nan)', '3-lemon/lemon_3': 'lemon/lemon_3 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['3-plate/plate_1']
testInstances {'3-plate/plate_1': 'plate/plate_1 (nan)', '0-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-plate/plate_1']
testInstances {'1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '3-scissors/scissors_4': 'scissors/scissors_4 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '1-lemon/lemon_3': 'lemon/lemon_3 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['1-plate/plate_1', '1-presciption_medicine_bottle/presciption_medicine_bottle_2', '1-lightbulb/lightbulb_2']
testInstances {'1-plate/plate_1': 'plate/plate_1 (nan)', '1-lightbulb/lightbulb_2': 'lightbulb/lightbulb_2 (nan)', '1-presciption_medicine_bottle/presciption_medicine_bottle_2': 'presciption_medicine_bottle/presciption_medicine_bottle_2 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)'}
white,0.6050000000000001,0.5183333333333333,0.5666666666666667,0.5073809523809524,11,6
tot no [4]
pos no [0]
neg no 3
relevantInst ['1-banana/banana_1']
testInstances {'0-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['3-banana/banana_1']
testInstances {'0-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '2-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-banana/banana_1', '2-banana/banana_1', '2-banana/banana_1']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-banana/banana_1', '3-banana/banana_1', '1-banana/banana_1']
testInstances {'1-banana/banana_1': 'banana/banana_1 (nan)', '1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['2-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '0-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-banana/banana_1', '1-banana/banana_1', '0-banana/banana_1']
testInstances {'3-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['1-banana/banana_1', '2-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '3-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['3-banana/banana_1']
testInstances {'3-cell_phone/cell_phone_1': 'cell_phone/cell_phone_1 (nan)', '0-scissors/scissors_4': 'scissors/scissors_4 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '2-soda_bottle/soda_bottle_1': 'soda_bottle/soda_bottle_1 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-banana/banana_1', '2-banana/banana_1']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '2-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-banana/banana_1', '0-banana/banana_1']
testInstances {'1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-banana/banana_1': 'banana/banana_1 (nan)'}
banana,0.8483333333333334,0.8,0.6,0.6733333333333335,1,8
tot no [5]
pos no [2]
neg no 2
relevantInst ['2-apple/apple_5', '2-bowl/bowl_3', '1-pliers/pliers_2']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-apple/apple_5': 'apple/apple_5 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-apple/apple_5', '0-bowl/bowl_3']
testInstances {'0-banana/banana_1': 'banana/banana_1 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '3-apple/apple_5': 'apple/apple_5 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['1-apple/apple_5', '2-bowl/bowl_3', '2-pliers/pliers_2']
testInstances {'1-apple/apple_5': 'apple/apple_5 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-apple/apple_5', '1-bowl/bowl_3', '1-pliers/pliers_2']
testInstances {'1-banana/banana_1': 'banana/banana_1 (nan)', '0-mouse/mouse_3': 'mouse/mouse_3 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)', '1-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-apple/apple_5', '3-bowl/bowl_3', '3-pliers/pliers_2']
testInstances {'1-banana/banana_1': 'banana/banana_1 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-bowl/bowl_3': 'bowl/bowl_3 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['1-apple/apple_5', '0-bowl/bowl_3', '1-pliers/pliers_2']
testInstances {'1-apple/apple_5': 'apple/apple_5 (nan)', '0-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-fork/fork_5': 'fork/fork_5 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-banana/banana_1': 'banana/banana_1 (nan)'}
tot no [4]
pos no [0]
neg no 3
relevantInst ['0-apple/apple_5']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '1-fork/fork_5': 'fork/fork_5 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['0-apple/apple_5', '2-bowl/bowl_3', '1-pliers/pliers_2']
testInstances {'3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '2-banana/banana_1': 'banana/banana_1 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)'}
tot no [5]
pos no [0]
neg no 4
relevantInst ['0-apple/apple_5']
testInstances {'2-banana/banana_1': 'banana/banana_1 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '0-hand_towel/hand_towel_2': 'hand_towel/hand_towel_2 (nan)', '0-apple/apple_5': 'apple/apple_5 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['2-apple/apple_5', '2-bowl/bowl_3', '1-pliers/pliers_2']
testInstances {'2-apple/apple_5': 'apple/apple_5 (nan)', '3-banana/banana_1': 'banana/banana_1 (nan)', '2-bowl/bowl_3': 'bowl/bowl_3 (nan)', '1-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-pliers/pliers_2': 'pliers/pliers_2 (nan)'}
red,0.7016666666666667,0.6516666666666666,0.9166666666666666,0.7388095238095238,8,9
tot no [5]
pos no [0]
neg no 4
relevantInst ['0-fork/fork_5']
testInstances {'1-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['3-fork/fork_5', '1-fork/fork_5', '1-fork/fork_5']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '2-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [5]
pos no [1]
neg no 3
relevantInst ['3-fork/fork_5', '0-fork/fork_5']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '2-pencil/pencil_5': 'pencil/pencil_5 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['0-fork/fork_5', '2-fork/fork_5']
testInstances {'3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-stapler/stapler_2': 'stapler/stapler_2 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['2-fork/fork_5']
testInstances {'2-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-pencil/pencil_5': 'pencil/pencil_5 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)', '3-pliers/pliers_2': 'pliers/pliers_2 (nan)', '3-sponge/sponge_2': 'sponge/sponge_2 (nan)', '0-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [6]
pos no [0]
neg no 5
relevantInst ['0-fork/fork_5']
testInstances {'2-sponge/sponge_2': 'sponge/sponge_2 (nan)', '2-pliers/pliers_2': 'pliers/pliers_2 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-pencil/pencil_5': 'pencil/pencil_5 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [4]
pos no [2]
neg no 1
relevantInst ['0-fork/fork_5', '1-fork/fork_5', '1-fork/fork_5']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '0-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)'}
tot no [4]
pos no [1]
neg no 2
relevantInst ['3-fork/fork_5', '3-fork/fork_5']
testInstances {'3-fork/fork_5': 'fork/fork_5 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '3-stapler/stapler_2': 'stapler/stapler_2 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['2-fork/fork_5', '1-fork/fork_5', '1-fork/fork_5']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '0-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)'}
tot no [5]
pos no [2]
neg no 2
relevantInst ['3-fork/fork_5', '1-fork/fork_5', '2-fork/fork_5']
testInstances {'1-fork/fork_5': 'fork/fork_5 (nan)', '3-fork/fork_5': 'fork/fork_5 (nan)', '1-stapler/stapler_2': 'stapler/stapler_2 (nan)', '3-screwdriver/screwdriver_3': 'screwdriver/screwdriver_3 (nan)', '2-fork/fork_5': 'fork/fork_5 (nan)'}
fork,0.5166666666666666,0.5166666666666666,0.6333333333333333,0.5433333333333333,1,8
tot no [6]
pos no [2]
neg no 3
relevantInst ['0-plate/plate_1', '1-band_aid/band_aid_3', '2-gauze/gauze_2']
testInstances {'1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '1-fork/fork_5': 'fork/fork_5 (nan)', '0-plate/plate_1': 'plate/plate_1 (nan)', '2-gauze/gauze_2': 'gauze/gauze_2 (nan)', '3-mouse/mouse_3': 'mouse/mouse_3 (nan)', '1-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)'}
tot no [6]
pos no [2]
neg no 3
relevantInst ['2-plate/plate_1', '3-band_aid/band_aid_3', '1-gauze/gauze_2']
testInstances {'1-shampoo/shampoo_2': 'shampoo/shampoo_2 (nan)', '2-plate/plate_1': 'plate/plate_1 (nan)', '0-fork/fork_5': 'fork/fork_5 (nan)', '3-band_aid/band_aid_3': 'band_aid/band_aid_3 (nan)', '1-gauze/gauze_2': 'gauze/gauze_2 (nan)', '2-mouse/mouse_3': 'mouse/mouse_3 (nan)'}
